"export-plots data (NetLogo 6.1.1)"
"ResEx.nlogo"
"07/30/2021 00:59:41:730 +0200"

"MODEL SETTINGS"
"real-communities","regeneration-time","communities-number","landuse-visualization","territory","household-size","time-limit","number-households","clay-exploitation-rate"
"true","3","10","true","50","6","2000","100","10"

"""Crops harvested [tons per year and household]"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","2190","0","2","true","""Community 0""","true","15"

"pen name","pen down?","mode","interval","color","x"
"""Community 0""","true","0","1","0","1999"
"""Community 1""","true","0","1","85","1999"
"""Community 2""","true","0","1","55","1999"
"""Community 3""","true","0","1","15","1999"
"""Community 4""","true","0","1","5","1999"
"""Community 5""","true","0","1","25","1999"
"""Community 6""","true","0","1","35","1999"
"""Community 7""","true","0","1","45","1999"
"""Community 8""","true","0","1","65","1999"
"""Community 9""","true","0","1","75","1999"
"""Community 10""","true","0","1","95","1999"
"""Community 11""","true","0","1","105","1999"
"""Community 12""","true","0","1","115","1999"
"""Community 13""","true","0","1","125","1999"
"""Community 14""","true","0","1","135","1999"

"""Community 0""",,,,"""Community 1""",,,,"""Community 2""",,,,"""Community 3""",,,,"""Community 4""",,,,"""Community 5""",,,,"""Community 6""",,,,"""Community 7""",,,,"""Community 8""",,,,"""Community 9""",,,,"""Community 10""",,,,"""Community 11""",,,,"""Community 12""",,,,"""Community 13""",,,,"""Community 14"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"54","0.34462602274474086","0","true","54","0.29886273377894906","85","true","54","0.6080550833984689","55","true","54","0.49786908215396647","15","true","54","0.7472801142664082","5","true","54","0.6488701287138289","25","true","54","0.6430647285608546","35","true","54","0.5873541998259562","45","true","54","0.35484345404958295","65","true","54","0.4048644838201732","75","true","54","0.26698953638282913","95","true","54","0.620333682202117","105","true","54","0.45229760893582766","115","true","54","0.4389457356438339","125","true","54","0.4066293361001437","135","true"
"55","0.33847198662429906","0","true","55","0.2935258992471821","85","true","55","0.5971969569092106","55","true","55","0.48897856282978847","15","true","55","0.7339358265116509","5","true","55","0.6372831621296534","25","true","55","0.6315814298365536","35","true","55","0.5768657319719213","45","true","55","0.34850696379869756","65","true","55","0.397634760894813","75","true","55","0.2622218660902786","95","true","55","0.6092562950199364","105","true","55","0.4442208659191164","115","true","55","0.43110741893590826","125","true","55","0.39936809795549827","135","true"
"56","0.34375392042566155","0","true","56","0.2971990758319712","85","true","56","0.6070686859983646","55","true","56","0.49715560047788593","15","true","56","0.7443142566974202","5","true","56","0.6455733559522829","25","true","56","0.6397914104098102","35","true","56","0.5857381259676732","45","true","56","0.35444586265487404","65","true","56","0.4045714597390242","75","true","56","0.26610885450254973","95","true","56","0.6189898336090075","105","true","56","0.45119267282029357","115","true","56","0.43779800700188704","125","true","56","0.4061753393595753","135","true"
"57","0.33782712869418463","0","true","57","0.2920749538348682","85","true","57","0.5966019845156342","55","true","57","0.4885839521937844","15","true","57","0.7314812522716027","5","true","57","0.6344427808496573","25","true","57","0.6287605240234343","35","true","57","0.5756391927613339","45","true","57","0.348334727091859","65","true","57","0.3975960897435238","75","true","57","0.26152077080422986","95","true","57","0.6083175950985074","105","true","57","0.4434134888061506","115","true","57","0.43024976550185445","125","true","57","0.3991723162671688","135","true"
"58","0.3438975574713472","0","true","58","0.29850633039505","85","true","58","0.6066937587032187","55","true","58","0.4975923411744112","15","true","58","0.7458979359780832","5","true","58","0.6472194046772155","25","true","58","0.6418326542572287","35","true","58","0.5854747328089545","45","true","58","0.3535964052252376","65","true","58","0.4046769056860221","75","true","58","0.26656688604768836","95","true","58","0.6194937688790196","105","true","58","0.45172839699774686","115","true","58","0.43890151360788004","125","true","58","0.4059093797059611","135","true"
"59","0.3381659315134914","0","true","59","0.29353122488846584","85","true","59","0.5965821960581651","55","true","59","0.489299135488171","15","true","59","0.7334663037117818","5","true","59","0.6364324145992619","25","true","59","0.6311354433529416","35","true","59","0.5757168205954719","45","true","59","0.347703131804817","65","true","59","0.39793229059125507","75","true","59","0.2621241046135602","95","true","59","0.6091688727310359","105","true","59","0.4441995903811178","115","true","59","0.43158648838108205","125","true","59","0.3991442233775284","135","true"
"60","0.34291603704465073","0","true","60","0.29681872233398954","85","true","60","0.6060764945625232","55","true","60","0.49629831061546803","15","true","60","0.7432856387160843","5","true","60","0.6446054392332059","25","true","60","0.6389427902889083","35","true","60","0.58411010335783","45","true","60","0.3541411272714093","65","true","60","0.4036377133038144","75","true","60","0.2656072555043063","95","true","60","0.6183606289682738","105","true","60","0.4502706592548684","115","true","60","0.4371881174539753","125","true","60","0.40522691101205194","135","true"
"61","0.3373851332213499","0","true","61","0.29203132358666717","85","true","61","0.5963010672308696","55","true","61","0.4882934991539282","15","true","61","0.7312971606722766","5","true","61","0.6342085773100896","25","true","61","0.6286372614132808","35","true","61","0.5746889726585102","45","true","61","0.3484291736057414","65","true","61","0.3971274276053658","75","true","61","0.26132326751230134","95","true","61","0.6083870704365274","105","true","61","0.4430082292668867","115","true","61","0.4301366962047176","125","true","61","0.3986909930925027","135","true"
"62","0.3435378787323292","0","true","62","0.29747070621993355","85","true","62","0.605813351845426","55","true","62","0.49649913101553894","15","true","62","0.7437833296824227","5","true","62","0.6452675894008675","25","true","62","0.6402422670290543","35","true","62","0.5846313109335558","45","true","62","0.3538036978120115","65","true","62","0.40327513278182353","75","true","62","0.2656081391264926","95","true","62","0.6181154213390445","105","true","62","0.4506406878315789","115","true","62","0.43750158856427124","125","true","62","0.40507929582805957","135","true"
"63","0.33817009937713655","0","true","63","0.2928227264352471","85","true","63","0.5963475182228412","55","true","63","0.4887413320934212","15","true","63","0.7321617151561348","5","true","63","0.6351852833164789","25","true","63","0.6302384816067252","35","true","63","0.5754964467002189","45","true","63","0.3482755150336988","65","true","63","0.3969739588321075","75","true","63","0.2614580119526412","95","true","63","0.608457367880622","105","true","63","0.44359942708421046","115","true","63","0.43066562624295446","125","true","63","0.39874993183074614","135","true"
"64","0.3427749174679236","0","true","64","0.2966272838579092","85","true","64","0.6050842019100794","55","true","64","0.4962481738380208","15","true","64","0.7423018445870172","5","true","64","0.6432136266276498","25","true","64","0.6376874940613266","35","true","64","0.5832721998903796","45","true","64","0.3530524107556603","65","true","64","0.4030289399255561","75","true","64","0.26522151330168753","95","true","64","0.6177179250558624","105","true","64","0.449529470185735","115","true","64","0.43658290966443797","125","true","64","0.4047721894494102","135","true"
"65","0.337581358112349","0","true","65","0.29213293107218335","85","true","65","0.5959162594568964","55","true","65","0.48872926211320233","15","true","65","0.7310548469417594","5","true","65","0.63346796561814","25","true","65","0.6280255623331247","35","true","65","0.5744347423162829","45","true","65","0.347703131804817","65","true","65","0.39692244083577494","75","true","65","0.26120300552438924","95","true","65","0.6083585625550161","105","true","65","0.44271841760716324","115","true","65","0.4299680170937647","125","true","65","0.39863927748805544","135","true"
"66","0.3427355116066195","0","true","66","0.29713161480105715","85","true","66","0.6051216071227188","55","true","66","0.49583790360184604","15","true","66","0.7429275587271442","5","true","66","0.6442783572324781","25","true","66","0.638944074337177","35","true","66","0.5838209495676426","45","true","66","0.35356459036395327","65","true","66","0.40244747963759275","75","true","66","0.26542569889669015","95","true","66","0.6175497273791465","105","true","66","0.4498069727100856","115","true","66","0.43713514866606984","125","true","66","0.4045945670319761","135","true"
"67","0.33769528349475747","0","true","67","0.29276203223045333","85","true","67","0.5962227599591494","55","true","67","0.48854616972534826","15","true","67","0.732002153451745","5","true","67","0.634803675508471","25","true","67","0.6295478379498656","35","true","67","0.5752353473681184","45","true","67","0.3483651110938951","65","true","67","0.39652913434880466","75","true","67","0.26152237979526827","95","true","67","0.6084681137412178","105","true","67","0.44319216428787844","115","true","67","0.43070669059745115","125","true","67","0.3986446469285647","135","true"
"68","0.34259942166188945","0","true","68","0.2959349143132712","85","true","68","0.6043917853943935","55","true","68","0.49530738043615974","15","true","68","0.7406090741297626","5","true","68","0.6416613497256924","25","true","68","0.6365596247619655","35","true","68","0.5825883450835049","45","true","68","0.3532732138113859","65","true","68","0.4022754743584572","75","true","68","0.26472407640663626","95","true","68","0.6165217209927365","105","true","68","0.44896639175162256","115","true","68","0.4360622374841873","125","true","68","0.4042369173138717","135","true"
"69","0.3377051442095767","0","true","69","0.29170727268022445","85","true","69","0.5957576170316164","55","true","69","0.48823156071564316","15","true","69","0.7300289444993374","5","true","69","0.6324947590153254","25","true","69","0.6274659158367946","35","true","69","0.5742656544394548","45","true","69","0.34822645361408033","65","true","69","0.3965286818676221","75","true","69","0.26094230388654144","95","true","69","0.6077142678356974","105","true","69","0.4425525861551708","115","true","69","0.4298327769486989","125","true","69","0.3984621042093878","135","true"
"70","0.342785247576814","0","true","70","0.2971283614253489","85","true","70","0.60427117324094","55","true","70","0.49584054803033556","15","true","70","0.7420008033295182","5","true","70","0.6431417263911516","25","true","70","0.6384079940579089","35","true","70","0.5830701451982973","45","true","70","0.35260035901333553","65","true","70","0.40237207666814856","75","true","70","0.26515126377855447","95","true","70","0.6170339842631952","105","true","70","0.44970127514657854","115","true","70","0.43706220127396245","125","true","70","0.4038527631758039","135","true"
"71","0.3380243413604694","0","true","71","0.2930015786277746","85","true","71","0.5958785180570381","55","true","71","0.48895387375213645","15","true","71","0.7316952366166083","5","true","71","0.6342092024134968","25","true","71","0.6295412163626601","35","true","71","0.5749719487372098","45","true","71","0.347703131804817","65","true","71","0.3967835756033132","75","true","71","0.2614686073371857","95","true","71","0.6084640678150953","105","true","71","0.44345542410287603","115","true","71","0.43099189292293516","125","true","71","0.3982436970205844","135","true"
"72","0.34242077007754995","0","true","72","0.2959749014015484","85","true","72","0.6039283042718043","55","true","72","0.49489309930350567","15","true","72","0.7401276901100479","5","true","72","0.6410480413974055","25","true","72","0.6361256640710456","35","true","72","0.5819957175092934","45","true","72","0.35308282664676394","65","true","72","0.40156685643145085","75","true","72","0.26465561277580263","95","true","72","0.6161542792178455","105","true","72","0.44857791033716354","115","true","72","0.43589124407104585","125","true","72","0.40355210003775377","135","true"
"73","0.3377934623737993","0","true","73","0.2919752405717978","85","true","73","0.595767110970834","55","true","73","0.48820535471832316","15","true","73","0.7301259645680201","5","true","73","0.6323852300271703","25","true","73","0.6275293713133288","35","true","73","0.5741309105159245","45","true","73","0.34831143709748336","65","true","73","0.3961402772904853","75","true","73","0.26107918557612964","95","true","73","0.607827870039226","105","true","73","0.4425160466839586","115","true","73","0.43000082185386956","125","true","73","0.3980986932804868","135","true"
"74","0.34277291021418643","0","true","74","0.2965739710878561","85","true","74","0.603779109824457","55","true","74","0.4950727596081289","15","true","74","0.740522341753796","5","true","74","0.6417123800576099","25","true","74","0.6373578457086918","35","true","74","0.5818694878445172","45","true","74","0.3528276072508604","65","true","74","0.4013155012162446","75","true","74","0.26484516846293893","95","true","74","0.6159934980810194","105","true","74","0.44870632054742743","115","true","74","0.43595260788030843","125","true","74","0.40355082093310646","135","true"
"75","0.3382627403429471","0","true","75","0.2926716819945948","85","true","75","0.5958346478530826","55","true","75","0.48855864435012725","15","true","75","0.7307786267307198","5","true","75","0.6332687961094834","25","true","75","0.6289715582651564","35","true","75","0.5742133103728788","45","true","75","0.34818513873440166","65","true","75","0.39603503409497826","75","true","75","0.26136036361474235","95","true","75","0.6078883204746902","105","true","75","0.4428022900139087","115","true","75","0.4302163893555675","125","true","75","0.39824094171030244","135","true"
"76","0.342633959987655","0","true","76","0.29612601744079436","85","true","76","0.6033286109644745","55","true","76","0.49509461764620744","15","true","76","0.7393405898811841","5","true","76","0.6400758126310375","25","true","76","0.6352238207189635","35","true","76","0.5808339691360928","45","true","76","0.3522187568931912","65","true","76","0.4010693639396065","75","true","76","0.26464311255665746","95","true","76","0.6156895710014132","105","true","76","0.44783473695997894","115","true","76","0.43520655919662926","125","true","76","0.40319682696417963","135","true"
"77","0.3382412169108902","0","true","77","0.29232953003770723","85","true","77","0.5955936287726223","55","true","77","0.4887472507533074","15","true","77","0.7298618643698869","5","true","77","0.6318697124691012","25","true","77","0.6270799255815409","35","true","77","0.5733873797881941","45","true","77","0.347703131804817","65","true","77","0.39592744901730387","75","true","77","0.2612502521392644","95","true","77","0.6077961149629335","105","true","77","0.44209326597331255","115","true","77","0.4296269879248776","125","true","77","0.3980276368748953","135","true"
